,x,y,z
208,-5.149366427432323,1.99407350269991,c
209,-3.140563936499505,5.269087684497539,c
210,-4.793988512729965,4.18324815958849,c
211,-1.598356021115504,5.606538955247622,c
212,-4.602507622551162,4.3931428819132226,c
213,-2.1851574400105944,6.6693397406484936,c
214,-5.0338659271230854,3.2343447297939205,c
215,-4.63268011672246,3.6402717032341,c
216,-6.631916206635443,2.8414325940651874,c
217,-2.168007982014426,3.483220922355688,c
218,-4.500697440433725,4.35449056052641,c
219,-4.036434237594721,3.195781079105866,c
220,-3.123332552207497,5.5597468371026215,c
221,-3.3547793189222705,4.789376529995559,c
222,-6.277486824890909,2.433540107870438,c
223,-4.021782331667598,3.9586591815125836,c
224,-4.686129445894261,2.6576433608830405,c
225,-4.000664221057946,4.546056399380717,c
226,-4.318910785850783,4.339391783332802,c
227,-5.651839607694738,2.354424896247405,c
228,-2.669667910682149,5.414568586734761,c
229,-3.1863227443971396,4.466711290645621,c
230,-6.801650519210359,1.794996317179017,c
231,-4.658754369702566,3.1316044254926045,c
232,-3.6628557015552095,4.661146336422462,c
233,-4.343054153488855,3.929974970649528,c
234,-3.608302896708619,3.7878747406861653,c
235,-3.314901624567555,4.473821142378514,c
236,-4.212923428377089,3.4715401324004422,c
237,-3.985278882481089,4.477531375216121,c
238,-4.162048797269002,4.463283451781409,c
239,-4.355750481449247,3.4282085062953778,c
240,-1.4794026674130416,6.408865163638305,c
241,-3.846328004501006,4.118087391520672,c
242,-4.980593667936776,3.44280020286433,c
243,-4.797852735426595,3.216740680443243,c
244,-4.006896775313817,5.114056853199593,c
245,-3.2814438407349638,5.118109992642872,c
246,-3.000817674677749,6.390589141987547,c
247,-3.8177310414953314,3.7679160364181397,c
248,-4.306840861250509,4.294324487324101,c
249,-3.5768093306691244,4.667239630297107,c
250,-2.897937360004964,6.101243803832876,c
251,-5.022621100696939,2.8955720754925225,c
252,-4.114590019881507,4.579855671134025,c
253,-4.93499456595485,3.113652988764029,c
254,-5.756401312019978,3.8873927971436206,c
255,-5.254558969939152,4.251145087168649,c
256,-4.633177246648894,3.1251828081595034,c
257,-5.074485754949368,3.7150605173285793,c
258,-2.604626064503212,5.670618806076749,c
259,-2.99012341074993,5.0599986528287815,c
260,-3.285791995458309,4.545436468103341,c
261,-2.621271151307077,4.231236489601324,c
262,-4.528040111582659,4.0346491295805444,c
263,-4.158025514338148,4.303274394909803,c
264,-3.233901215706692,4.804229189122572,c
265,-2.815425802003977,6.4294272713459995,c
266,-5.232380527601885,2.791715623949802,c
267,-3.1771556007496007,4.943451437727515,c
268,-5.084411731668654,3.563071609954221,c
269,-5.3147978873736825,3.915094470019928,c
270,-5.260291174528545,3.3302423238828656,c
271,-3.0523739192881427,5.152311167762686,c
272,-3.0353919691755946,5.0196143406811595,c
273,-3.0479745979865953,4.082532252762791,c
274,-4.090940007950531,4.255004686618387,c
275,-5.874466224879124,2.4162934814627275,c
276,-3.1220055765291175,4.771759712424952,c
277,-4.320747537636908,2.9167331732309316,c
278,-5.271290419244403,4.140695578851801,c
279,-3.901776582566799,4.836728988192796,c
280,-5.611027866575797,2.926963364615874,c
281,-1.4992187633461271,5.579884113341208,c
282,-3.796235813977664,2.6255165475272113,c
283,-3.362559926323264,5.02437278870374,c
284,-4.493417768643139,3.6277428581012443,c
285,-3.9393526352459483,3.3855230845976,c
286,-4.831815294889272,3.6859929520420502,c
287,-4.387507563644498,2.21909843822913,c
288,-3.4824492835644403,4.15282270897754,c
289,-3.1821084070752024,5.200151388977333,c
290,-4.183483758751493,3.9731155652508594,c
291,-5.548916261608014,3.269970622087568,c
292,-2.8170747069066677,4.363940285752302,c
293,-4.295904373624052,4.5509876688880135,c
294,-4.763012850115938,4.827069871904271,c
295,-5.48898478356065,2.759897935007824,c
296,-4.818146939944548,4.3058350987252805,c
297,-3.1481520771051565,4.694130248032444,c
298,-3.142995001318386,4.8287067593308315,c
299,-2.426021414491514,4.528742182773662,c
